inv_PV_string = 1876, PV_inv = 1876
inv_B_string = 437, B_inv = 4.93111
pv_max_string = 70, pv_max = 70, pv_min = 0, pv_step = 0.2
cells_max_string = 225, cells_max = 19939.7, cells_min = 0, cells_step = 49.8493
metric_string = 0, metric = 0
epsilon_string = 0.01, epsilon = 0.01
confidence_string = 0.95, confidence = 0.95
days_in_chunk_string = 100, days_in_chunk = 100
loadfile = example_inputs/load.txt
reading load file
checking for errors in load file...
solarfile = example_inputs/pv.txt
checking for errors in solar file...
DEBUG: sizing_curves
chunk_1
149.484	16.8	96841.5
150.047	16.8	97087.3
150.609	16.8	97333.1
151.172	16.8	97578.9
151.734	16.8	97824.7
152.297	16.8	98070.5
152.859	16.8	98316.3
153.422	16.8	98562.2
153.984	16.8	98808
154.547	16.8	99053.8
155.109	16.8	99299.6
155.672	16.8	99545.4
156.234	16.8	99791.2
156.797	16.8	100037
157.359	16.8	100283
157.922	16.8	100529
158.484	16.8	100774
159.047	16.8	101020
159.609	16.8	101266
160.172	16.8	101512
160.734	16.8	101758
161.297	16.8	102004
161.859	16.8	102249
162.422	16.8	102495
162.984	16.8	102741
163.547	16.8	102987
164.109	16.8	103233
164.672	16.8	103478
165.234	16.8	103724
165.797	16.8	103970
166.359	16.8	104216
166.922	16.8	104462
167.484	16.8	104707
168.047	16.8	104953
168.609	16.8	105199
169.172	16.8	105445
169.734	16.8	105691
170.297	16.8	105937
170.859	16.8	106182
171.422	16.8	106428
171.984	16.8	106674
172.547	16.8	106920
173.109	16.8	107166
173.672	16.8	107411
174.234	16.8	107657
174.797	16.8	107903
175.359	16.8	108149
175.922	16.8	108395
176.484	16.8	108640
177.047	16.8	108886
177.609	16.8	109132
178.172	16.8	109378
178.734	16.8	109624
179.297	16.8	109870
179.859	16.8	110115
180.422	16.8	110361
180.984	16.8	110607
181.547	16.8	110853
182.109	16.8	111099
182.672	16.8	111344
183.234	16.8	111590
183.797	16.8	111836
184.359	16.8	112082
184.922	16.8	112328
185.484	16.8	112573
186.047	16.8	112819
186.609	16.8	113065
187.172	16.8	113311
187.734	16.8	113557
188.297	16.8	113803
188.859	16.8	114048
189.422	16.8	114294
189.984	16.8	114540
190.547	16.8	114786
191.109	16.8	115032
191.672	16.8	115277
192.234	16.8	115523
192.797	16.8	115769
193.359	16.8	116015
193.922	16.8	116261
194.484	16.8	116506
195.047	16.8	116752
195.609	16.8	116998
196.172	16.8	117244
196.734	16.8	117490
197.297	16.8	117736
197.859	16.8	117981
198.422	16.8	118227
198.984	16.8	118473
199.547	16.8	118719
200.109	16.8	118965
200.672	16.8	119210
201.234	16.8	119456
201.797	16.8	119702
202.359	16.8	119948
202.922	16.8	120194
203.484	16.8	120439
204.047	16.8	120685
204.609	16.8	120931
205.172	16.8	121177
205.734	16.8	121423
206.297	16.8	121669
206.859	16.8	121914
207.422	16.8	122160
207.984	16.8	122406
208.547	16.8	122652
209.109	16.8	122898
209.672	16.8	123143
210.234	16.8	123389
210.797	16.8	123635
211.359	16.8	123881
211.922	16.8	124127
212.484	16.8	124372
213.047	16.8	124618
213.609	16.8	124864
214.172	16.8	125110
214.734	16.8	125356
215.297	16.8	125602
215.859	16.8	125847
216.422	16.8	126093
216.984	16.8	126339
217.547	16.8	126585
218.109	16.8	126831
218.672	16.8	127076
219.234	16.8	127322
219.797	16.8	127568
220.359	16.8	127814
220.922	16.8	128060
221.484	16.8	128305
222.047	16.8	128551
222.609	16.8	128797
223.172	16.8	129043
223.734	16.8	129289
224.297	16.8	129535
224.859	16.8	129780
chunk_5
52.7344	70	154365
52.7344	69	152489
53.2969	63.4	142229
53.8594	60.2	136472
54.4219	50	117582
54.9844	49.2	116327
55.5469	46.2	110945
56.1094	45	108940
56.6719	44.4	108060
57.2344	43.6	106805
57.7969	40.2	100672
58.3594	39.2	99042.2
58.9219	37.2	95536.1
59.4844	35.8	93155.5
60.0469	34.2	90399.7
60.6094	33.6	89519.9
61.1719	33	88640.1
61.7344	32.6	88135.5
62.2969	32.4	88006.1
62.8594	31.6	86751.1
63.4219	31.2	86246.6
63.9844	30.6	85366.8
64.5469	30.2	84862.2
65.1094	29.8	84357.6
65.6719	29.4	83853
66.2344	29	83348.4
66.7969	28.4	82468.6
67.3594	28	81964
67.9219	27.6	81459.5
68.4844	27.2	80954.9
69.0469	26.6	80075.1
69.6094	25.8	78820.1
70.1719	23.2	74188.3
70.7344	22	72182.9
71.2969	21.8	72053.5
71.8594	21.6	71924.1
72.4219	21.4	71794.8
72.9844	21.2	71665.4
73.5469	21	71536
74.1094	20.8	71406.6
74.6719	20.6	71277.2
75.2344	20.4	71147.8
75.7969	20.2	71018.4
76.3594	20	70889
76.9219	19.4	70009.3
77.4844	19	69504.7
78.0469	19	69750.5
78.6094	19	69996.3
79.1719	18.8	69866.9
79.7344	18.8	70112.7
80.2969	18.8	70358.5
80.8594	18.8	70604.3
81.4219	18.6	70475
81.9844	18.4	70345.6
82.5469	18.2	70216.2
83.1094	18	70086.8
83.6719	17.8	69957.4
84.2344	17.8	70203.2
84.7969	17.8	70449
85.3594	17.8	70694.8
85.9219	17.8	70940.7
86.4844	17.8	71186.5
87.0469	17.8	71432.3
87.6094	17.8	71678.1
88.1719	17.8	71923.9
88.7344	17.6	71794.5
89.2969	17.4	71665.1
89.8594	17.4	71910.9
90.4219	17.4	72156.8
90.9844	17.4	72402.6
91.5469	17.4	72648.4
92.1094	17.4	72894.2
92.6719	17.4	73140
93.2344	17.4	73385.8
93.7969	17.4	73631.6
94.3594	17.4	73877.4
94.9219	17.4	74123.3
95.4844	17.4	74369.1
96.0469	17.4	74614.9
96.6094	17.4	74860.7
97.1719	17.2	74731.3
97.7344	17.2	74977.1
98.2969	17	74847.7
98.8594	16.8	74718.3
99.4219	16.8	74964.2
99.9844	16.8	75210
100.547	16.8	75455.8
101.109	16.8	75701.6
101.672	16.8	75947.4
102.234	16.8	76193.2
102.797	16.8	76439
103.359	16.8	76684.8
103.922	16.8	76930.7
104.484	16.8	77176.5
105.047	16.8	77422.3
105.609	16.8	77668.1
106.172	16.8	77913.9
106.734	16.8	78159.7
107.297	16.8	78405.5
107.859	16.8	78651.3
108.422	16.8	78897.2
108.984	16.8	79143
109.547	16.8	79388.8
110.109	16.8	79634.6
110.672	16.8	79880.4
111.234	16.8	80126.2
111.797	16.8	80372
112.359	16.8	80617.8
112.922	16.8	80863.7
113.484	16.8	81109.5
114.047	16.8	81355.3
114.609	16.8	81601.1
115.172	16.8	81846.9
115.734	16.8	82092.7
116.297	16.8	82338.5
116.859	16.8	82584.3
117.422	16.8	82830.2
117.984	16.8	83076
118.547	16.8	83321.8
119.109	16.8	83567.6
119.672	16.8	83813.4
120.234	16.8	84059.2
120.797	16.8	84305
121.359	16.8	84550.8
121.922	16.8	84796.7
122.484	16.8	85042.5
123.047	16.8	85288.3
123.609	16.8	85534.1
124.172	16.8	85779.9
124.734	16.8	86025.7
125.297	16.8	86271.5
125.859	16.8	86517.3
126.422	16.8	86763.2
126.984	16.8	87009
127.547	16.8	87254.8
128.109	16.8	87500.6
128.672	16.8	87746.4
129.234	16.8	87992.2
129.797	16.8	88238
130.359	16.8	88483.8
130.922	16.8	88729.7
131.484	16.8	88975.5
132.047	16.8	89221.3
132.609	16.8	89467.1
133.172	16.8	89712.9
133.734	16.8	89958.7
134.297	16.8	90204.5
134.859	16.8	90450.3
135.422	16.8	90696.2
135.984	16.8	90942
136.547	16.8	91187.8
137.109	16.8	91433.6
137.672	16.8	91679.4
138.234	16.8	91925.2
138.797	16.8	92171
139.359	16.8	92416.8
139.922	16.8	92662.7
140.484	16.8	92908.5
141.047	16.8	93154.3
141.609	16.8	93400.1
142.172	16.8	93645.9
142.734	16.8	93891.7
143.297	16.8	94137.5
143.859	16.8	94383.3
144.422	16.8	94629.2
144.984	16.8	94875
145.547	16.8	95120.8
146.109	16.8	95366.6
146.672	16.8	95612.4
147.234	16.8	95858.2
147.797	16.8	96104
148.359	16.8	96349.8
148.922	16.8	96595.7
149.484	16.8	96841.5
150.047	16.8	97087.3
150.609	16.8	97333.1
151.172	16.8	97578.9
151.734	16.8	97824.7
152.297	16.8	98070.5
152.859	16.8	98316.3
153.422	16.8	98562.2
153.984	16.8	98808
154.547	16.8	99053.8
155.109	16.8	99299.6
155.672	16.8	99545.4
156.234	16.8	99791.2
156.797	16.8	100037
157.359	16.8	100283
157.922	16.8	100529
158.484	16.8	100774
159.047	16.8	101020
159.609	16.8	101266
160.172	16.8	101512
160.734	16.8	101758
161.297	16.8	102004
161.859	16.8	102249
162.422	16.8	102495
162.984	16.8	102741
163.547	16.8	102987
164.109	16.8	103233
164.672	16.8	103478
165.234	16.8	103724
165.797	16.8	103970
166.359	16.8	104216
166.922	16.8	104462
167.484	16.8	104707
168.047	16.8	104953
168.609	16.8	105199
169.172	16.8	105445
169.734	16.8	105691
170.297	16.8	105937
170.859	16.8	106182
171.422	16.8	106428
171.984	16.8	106674
172.547	16.8	106920
173.109	16.8	107166
173.672	16.8	107411
174.234	16.8	107657
174.797	16.8	107903
175.359	16.8	108149
175.922	16.8	108395
176.484	16.8	108640
177.047	16.8	108886
177.609	16.8	109132
178.172	16.8	109378
178.734	16.8	109624
179.297	16.8	109870
179.859	16.8	110115
180.422	16.8	110361
180.984	16.8	110607
181.547	16.8	110853
182.109	16.8	111099
182.672	16.8	111344
183.234	16.8	111590
183.797	16.8	111836
184.359	16.8	112082
184.922	16.8	112328
185.484	16.8	112573
186.047	16.8	112819
186.609	16.8	113065
187.172	16.8	113311
187.734	16.8	113557
188.297	16.8	113803
188.859	16.8	114048
189.422	16.8	114294
189.984	16.8	114540
190.547	16.8	114786
191.109	16.8	115032
191.672	16.8	115277
192.234	16.8	115523
192.797	16.8	115769
193.359	16.8	116015
193.922	16.8	116261
194.484	16.8	116506
195.047	16.8	116752
195.609	16.8	116998
196.172	16.8	117244
196.734	16.8	117490
197.297	16.8	117736
197.859	16.8	117981
198.422	16.8	118227
198.984	16.8	118473
199.547	16.8	118719
200.109	16.8	118965
200.672	16.8	119210
201.234	16.8	119456
201.797	16.8	119702
202.359	16.8	119948
202.922	16.8	120194
203.484	16.8	120439
204.047	16.8	120685
204.609	16.8	120931
205.172	16.8	121177
205.734	16.8	121423
206.297	16.8	121669
206.859	16.8	121914
207.422	16.8	122160
207.984	16.8	122406
208.547	16.8	122652
209.109	16.8	122898
209.672	16.8	123143
210.234	16.8	123389
210.797	16.8	123635
211.359	16.8	123881
211.922	16.8	124127
212.484	16.8	124372
213.047	16.8	124618
213.609	16.8	124864
214.172	16.8	125110
214.734	16.8	125356
215.297	16.8	125602
215.859	16.8	125847
216.422	16.8	126093
216.984	16.8	126339
217.547	16.8	126585
218.109	16.8	126831
218.672	16.8	127076
219.234	16.8	127322
219.797	16.8	127568
220.359	16.8	127814
220.922	16.8	128060
221.484	16.8	128305
222.047	16.8	128551
222.609	16.8	128797
223.172	16.8	129043
223.734	16.8	129289
224.297	16.8	129535
224.859	16.8	129780
chunk_6
52.7344	70	154365
52.7344	69	152489
53.2969	63.4	142229
53.8594	60.2	136472
54.4219	50	117582
54.9844	49.2	116327
55.5469	46.2	110945
56.1094	45	108940
56.6719	44.4	108060
57.2344	43.6	106805
57.7969	40.2	100672
58.3594	39.2	99042.2
58.9219	37.2	95536.1
59.4844	35.8	93155.5
60.0469	34.2	90399.7
60.6094	33.6	89519.9
61.1719	33	88640.1
61.7344	32.6	88135.5
62.2969	32.4	88006.1
62.8594	31.6	86751.1
63.4219	31.2	86246.6
63.9844	30.6	85366.8
64.5469	30.2	84862.2
65.1094	29.8	84357.6
65.6719	29.4	83853
66.2344	29	83348.4
66.7969	28.4	82468.6
67.3594	28	81964
67.9219	27.6	81459.5
68.4844	27.2	80954.9
69.0469	26.6	80075.1
69.6094	25.8	78820.1
70.1719	23.2	74188.3
70.7344	22	72182.9
71.2969	21.8	72053.5
71.8594	21.6	71924.1
72.4219	21.4	71794.8
72.9844	21.2	71665.4
73.5469	21	71536
74.1094	20.8	71406.6
74.6719	20.6	71277.2
75.2344	20.4	71147.8
75.7969	20.2	71018.4
76.3594	20	70889
76.9219	19.4	70009.3
77.4844	19	69504.7
78.0469	19	69750.5
78.6094	19	69996.3
79.1719	18.8	69866.9
79.7344	18.8	70112.7
80.2969	18.8	70358.5
80.8594	18.8	70604.3
81.4219	18.6	70475
81.9844	18.4	70345.6
82.5469	18.2	70216.2
83.1094	18	70086.8
83.6719	17.8	69957.4
84.2344	17.8	70203.2
84.7969	17.8	70449
85.3594	17.8	70694.8
85.9219	17.8	70940.7
86.4844	17.8	71186.5
87.0469	17.8	71432.3
87.6094	17.8	71678.1
88.1719	17.8	71923.9
88.7344	17.6	71794.5
89.2969	17.4	71665.1
89.8594	17.4	71910.9
90.4219	17.4	72156.8
90.9844	17.4	72402.6
91.5469	17.4	72648.4
92.1094	17.4	72894.2
92.6719	17.4	73140
93.2344	17.4	73385.8
93.7969	17.4	73631.6
94.3594	17.4	73877.4
94.9219	17.4	74123.3
95.4844	17.4	74369.1
96.0469	17.4	74614.9
96.6094	17.4	74860.7
97.1719	17.2	74731.3
97.7344	17.2	74977.1
98.2969	17	74847.7
98.8594	16.8	74718.3
99.4219	16.8	74964.2
99.9844	16.8	75210
100.547	16.8	75455.8
101.109	16.8	75701.6
101.672	16.8	75947.4
102.234	16.8	76193.2
102.797	16.8	76439
103.359	16.8	76684.8
103.922	16.8	76930.7
104.484	16.8	77176.5
105.047	16.8	77422.3
105.609	16.8	77668.1
106.172	16.8	77913.9
106.734	16.8	78159.7
107.297	16.8	78405.5
107.859	16.8	78651.3
108.422	16.8	78897.2
108.984	16.8	79143
109.547	16.8	79388.8
110.109	16.8	79634.6
110.672	16.8	79880.4
111.234	16.8	80126.2
111.797	16.8	80372
112.359	16.8	80617.8
112.922	16.8	80863.7
113.484	16.8	81109.5
114.047	16.8	81355.3
114.609	16.8	81601.1
115.172	16.8	81846.9
115.734	16.8	82092.7
116.297	16.8	82338.5
116.859	16.8	82584.3
117.422	16.8	82830.2
117.984	16.8	83076
118.547	16.8	83321.8
119.109	16.8	83567.6
119.672	16.8	83813.4
120.234	16.8	84059.2
120.797	16.8	84305
121.359	16.8	84550.8
121.922	16.8	84796.7
122.484	16.8	85042.5
123.047	16.8	85288.3
123.609	16.8	85534.1
124.172	16.8	85779.9
124.734	16.8	86025.7
125.297	16.8	86271.5
125.859	16.8	86517.3
126.422	16.8	86763.2
126.984	16.8	87009
127.547	16.8	87254.8
128.109	16.8	87500.6
128.672	16.8	87746.4
129.234	16.8	87992.2
129.797	16.8	88238
130.359	16.8	88483.8
130.922	16.8	88729.7
131.484	16.8	88975.5
132.047	16.8	89221.3
132.609	16.8	89467.1
133.172	16.8	89712.9
133.734	16.8	89958.7
134.297	16.8	90204.5
134.859	16.8	90450.3
135.422	16.8	90696.2
135.984	16.8	90942
136.547	16.8	91187.8
137.109	16.8	91433.6
137.672	16.8	91679.4
138.234	16.8	91925.2
138.797	16.8	92171
139.359	16.8	92416.8
139.922	16.8	92662.7
140.484	16.8	92908.5
141.047	16.8	93154.3
141.609	16.8	93400.1
142.172	16.8	93645.9
142.734	16.8	93891.7
143.297	16.8	94137.5
143.859	16.8	94383.3
144.422	16.8	94629.2
144.984	16.8	94875
145.547	16.8	95120.8
146.109	16.8	95366.6
146.672	16.8	95612.4
147.234	16.8	95858.2
147.797	16.8	96104
148.359	16.8	96349.8
148.922	16.8	96595.7
149.484	16.8	96841.5
150.047	16.8	97087.3
150.609	16.8	97333.1
151.172	16.8	97578.9
151.734	16.8	97824.7
152.297	16.8	98070.5
152.859	16.8	98316.3
153.422	16.8	98562.2
153.984	16.8	98808
154.547	16.8	99053.8
155.109	16.8	99299.6
155.672	16.8	99545.4
156.234	16.8	99791.2
156.797	16.8	100037
157.359	16.8	100283
157.922	16.8	100529
158.484	16.8	100774
159.047	16.8	101020
159.609	16.8	101266
160.172	16.8	101512
160.734	16.8	101758
161.297	16.8	102004
161.859	16.8	102249
162.422	16.8	102495
162.984	16.8	102741
163.547	16.8	102987
164.109	16.8	103233
164.672	16.8	103478
165.234	16.8	103724
165.797	16.8	103970
166.359	16.8	104216
166.922	16.8	104462
167.484	16.8	104707
168.047	16.8	104953
168.609	16.8	105199
169.172	16.8	105445
169.734	16.8	105691
170.297	16.8	105937
170.859	16.8	106182
171.422	16.8	106428
171.984	16.8	106674
172.547	16.8	106920
173.109	16.8	107166
173.672	16.8	107411
174.234	16.8	107657
174.797	16.8	107903
175.359	16.8	108149
175.922	16.8	108395
176.484	16.8	108640
177.047	16.8	108886
177.609	16.8	109132
178.172	16.8	109378
178.734	16.8	109624
179.297	16.8	109870
179.859	16.8	110115
180.422	16.8	110361
180.984	16.8	110607
181.547	16.8	110853
182.109	16.8	111099
182.672	16.8	111344
183.234	16.8	111590
183.797	16.8	111836
184.359	16.8	112082
184.922	16.8	112328
185.484	16.8	112573
186.047	16.8	112819
186.609	16.8	113065
187.172	16.8	113311
187.734	16.8	113557
188.297	16.8	113803
188.859	16.8	114048
189.422	16.8	114294
189.984	16.8	114540
190.547	16.8	114786
191.109	16.8	115032
191.672	16.8	115277
192.234	16.8	115523
192.797	16.8	115769
193.359	16.8	116015
193.922	16.8	116261
194.484	16.8	116506
195.047	16.8	116752
195.609	16.8	116998
196.172	16.8	117244
196.734	16.8	117490
197.297	16.8	117736
197.859	16.8	117981
198.422	16.8	118227
198.984	16.8	118473
199.547	16.8	118719
200.109	16.8	118965
200.672	16.8	119210
201.234	16.8	119456
201.797	16.8	119702
202.359	16.8	119948
202.922	16.8	120194
203.484	16.8	120439
204.047	16.8	120685
204.609	16.8	120931
205.172	16.8	121177
205.734	16.8	121423
206.297	16.8	121669
206.859	16.8	121914
207.422	16.8	122160
207.984	16.8	122406
208.547	16.8	122652
209.109	16.8	122898
209.672	16.8	123143
210.234	16.8	123389
210.797	16.8	123635
211.359	16.8	123881
211.922	16.8	124127
212.484	16.8	124372
213.047	16.8	124618
213.609	16.8	124864
214.172	16.8	125110
214.734	16.8	125356
215.297	16.8	125602
215.859	16.8	125847
216.422	16.8	126093
216.984	16.8	126339
217.547	16.8	126585
218.109	16.8	126831
218.672	16.8	127076
219.234	16.8	127322
219.797	16.8	127568
220.359	16.8	127814
220.922	16.8	128060
221.484	16.8	128305
222.047	16.8	128551
222.609	16.8	128797
223.172	16.8	129043
223.734	16.8	129289
224.297	16.8	129535
224.859	16.8	129780
chunk_7
52.7344	70	154365
52.7344	69	152489
53.2969	63.4	142229
53.8594	60.2	136472
54.4219	50	117582
54.9844	49.2	116327
55.5469	46.2	110945
56.1094	45	108940
56.6719	44.4	108060
57.2344	43.6	106805
57.7969	40.2	100672
58.3594	39.2	99042.2
58.9219	37.2	95536.1
59.4844	35.8	93155.5
60.0469	34.2	90399.7
60.6094	33.6	89519.9
61.1719	33	88640.1
61.7344	32.6	88135.5
62.2969	32.4	88006.1
62.8594	31.6	86751.1
63.4219	31.2	86246.6
63.9844	30.6	85366.8
64.5469	30.2	84862.2
65.1094	29.8	84357.6
65.6719	29.4	83853
66.2344	29	83348.4
66.7969	28.4	82468.6
67.3594	28	81964
67.9219	27.6	81459.5
68.4844	27.2	80954.9
69.0469	26.6	80075.1
69.6094	25.8	78820.1
70.1719	23.2	74188.3
70.7344	22	72182.9
71.2969	21.8	72053.5
71.8594	21.6	71924.1
72.4219	21.4	71794.8
72.9844	21.2	71665.4
73.5469	21	71536
74.1094	20.8	71406.6
74.6719	20.6	71277.2
75.2344	20.4	71147.8
75.7969	20.2	71018.4
76.3594	20	70889
76.9219	19.4	70009.3
77.4844	19	69504.7
78.0469	19	69750.5
78.6094	19	69996.3
79.1719	18.8	69866.9
79.7344	18.8	70112.7
80.2969	18.8	70358.5
80.8594	18.8	70604.3
81.4219	18.6	70475
81.9844	18.4	70345.6
82.5469	18.2	70216.2
83.1094	18	70086.8
83.6719	17.8	69957.4
84.2344	17.8	70203.2
84.7969	17.8	70449
85.3594	17.8	70694.8
85.9219	17.8	70940.7
86.4844	17.8	71186.5
87.0469	17.8	71432.3
87.6094	17.8	71678.1
88.1719	17.8	71923.9
88.7344	17.6	71794.5
89.2969	17.4	71665.1
89.8594	17.4	71910.9
90.4219	17.4	72156.8
90.9844	17.4	72402.6
91.5469	17.4	72648.4
92.1094	17.4	72894.2
92.6719	17.4	73140
93.2344	17.4	73385.8
93.7969	17.4	73631.6
94.3594	17.4	73877.4
94.9219	17.4	74123.3
95.4844	17.4	74369.1
96.0469	17.4	74614.9
96.6094	17.4	74860.7
97.1719	17.2	74731.3
97.7344	17.2	74977.1
98.2969	17	74847.7
98.8594	16.8	74718.3
99.4219	16.8	74964.2
99.9844	16.8	75210
100.547	16.8	75455.8
101.109	16.8	75701.6
101.672	16.8	75947.4
102.234	16.8	76193.2
102.797	16.8	76439
103.359	16.8	76684.8
103.922	16.8	76930.7
104.484	16.8	77176.5
105.047	16.8	77422.3
105.609	16.8	77668.1
106.172	16.8	77913.9
106.734	16.8	78159.7
107.297	16.8	78405.5
107.859	16.8	78651.3
108.422	16.8	78897.2
108.984	16.8	79143
109.547	16.8	79388.8
110.109	16.8	79634.6
110.672	16.8	79880.4
111.234	16.8	80126.2
111.797	16.8	80372
112.359	16.8	80617.8
112.922	16.8	80863.7
113.484	16.8	81109.5
114.047	16.8	81355.3
114.609	16.8	81601.1
115.172	16.8	81846.9
115.734	16.8	82092.7
116.297	16.8	82338.5
116.859	16.8	82584.3
117.422	16.8	82830.2
117.984	16.8	83076
118.547	16.8	83321.8
119.109	16.8	83567.6
119.672	16.8	83813.4
120.234	16.8	84059.2
120.797	16.8	84305
121.359	16.8	84550.8
121.922	16.8	84796.7
122.484	16.8	85042.5
123.047	16.8	85288.3
123.609	16.8	85534.1
124.172	16.8	85779.9
124.734	16.8	86025.7
125.297	16.8	86271.5
125.859	16.8	86517.3
126.422	16.8	86763.2
126.984	16.8	87009
127.547	16.8	87254.8
128.109	16.8	87500.6
128.672	16.8	87746.4
129.234	16.8	87992.2
129.797	16.8	88238
130.359	16.8	88483.8
130.922	16.8	88729.7
131.484	16.8	88975.5
132.047	16.8	89221.3
132.609	16.8	89467.1
133.172	16.8	89712.9
133.734	16.8	89958.7
134.297	16.8	90204.5
134.859	16.8	90450.3
135.422	16.8	90696.2
135.984	16.8	90942
136.547	16.8	91187.8
137.109	16.8	91433.6
137.672	16.8	91679.4
138.234	16.8	91925.2
138.797	16.8	92171
139.359	16.8	92416.8
139.922	16.8	92662.7
140.484	16.8	92908.5
141.047	16.8	93154.3
141.609	16.8	93400.1
142.172	16.8	93645.9
142.734	16.8	93891.7
143.297	16.8	94137.5
143.859	16.8	94383.3
144.422	16.8	94629.2
144.984	16.8	94875
145.547	16.8	95120.8
146.109	16.8	95366.6
146.672	16.8	95612.4
147.234	16.8	95858.2
147.797	16.8	96104
148.359	16.8	96349.8
148.922	16.8	96595.7
149.484	16.8	96841.5
150.047	16.8	97087.3
150.609	16.8	97333.1
151.172	16.8	97578.9
151.734	16.8	97824.7
152.297	16.8	98070.5
152.859	16.8	98316.3
153.422	16.8	98562.2
153.984	16.8	98808
154.547	16.8	99053.8
155.109	16.8	99299.6
155.672	16.8	99545.4
156.234	16.8	99791.2
156.797	16.8	100037
157.359	16.8	100283
157.922	16.8	100529
158.484	16.8	100774
159.047	16.8	101020
159.609	16.8	101266
160.172	16.8	101512
160.734	16.8	101758
161.297	16.8	102004
161.859	16.8	102249
162.422	16.8	102495
162.984	16.8	102741
163.547	16.8	102987
164.109	16.8	103233
164.672	16.8	103478
165.234	16.8	103724
165.797	16.8	103970
166.359	16.8	104216
166.922	16.8	104462
167.484	16.8	104707
168.047	16.8	104953
168.609	16.8	105199
169.172	16.8	105445
169.734	16.8	105691
170.297	16.8	105937
170.859	16.8	106182
171.422	16.8	106428
171.984	16.8	106674
172.547	16.8	106920
173.109	16.8	107166
173.672	16.8	107411
174.234	16.8	107657
174.797	16.8	107903
175.359	16.8	108149
175.922	16.8	108395
176.484	16.8	108640
177.047	16.8	108886
177.609	16.8	109132
178.172	16.8	109378
178.734	16.8	109624
179.297	16.8	109870
179.859	16.8	110115
180.422	16.8	110361
180.984	16.8	110607
181.547	16.8	110853
182.109	16.8	111099
182.672	16.8	111344
183.234	16.8	111590
183.797	16.8	111836
184.359	16.8	112082
184.922	16.8	112328
185.484	16.8	112573
186.047	16.8	112819
186.609	16.8	113065
187.172	16.8	113311
187.734	16.8	113557
188.297	16.8	113803
188.859	16.8	114048
189.422	16.8	114294
189.984	16.8	114540
190.547	16.8	114786
191.109	16.8	115032
191.672	16.8	115277
192.234	16.8	115523
192.797	16.8	115769
193.359	16.8	116015
193.922	16.8	116261
194.484	16.8	116506
195.047	16.8	116752
195.609	16.8	116998
196.172	16.8	117244
196.734	16.8	117490
197.297	16.8	117736
197.859	16.8	117981
198.422	16.8	118227
198.984	16.8	118473
199.547	16.8	118719
200.109	16.8	118965
200.672	16.8	119210
201.234	16.8	119456
201.797	16.8	119702
202.359	16.8	119948
202.922	16.8	120194
203.484	16.8	120439
204.047	16.8	120685
204.609	16.8	120931
205.172	16.8	121177
205.734	16.8	121423
206.297	16.8	121669
206.859	16.8	121914
207.422	16.8	122160
207.984	16.8	122406
208.547	16.8	122652
209.109	16.8	122898
209.672	16.8	123143
210.234	16.8	123389
210.797	16.8	123635
211.359	16.8	123881
211.922	16.8	124127
212.484	16.8	124372
213.047	16.8	124618
213.609	16.8	124864
214.172	16.8	125110
214.734	16.8	125356
215.297	16.8	125602
215.859	16.8	125847
216.422	16.8	126093
216.984	16.8	126339
217.547	16.8	126585
218.109	16.8	126831
218.672	16.8	127076
219.234	16.8	127322
219.797	16.8	127568
220.359	16.8	127814
220.922	16.8	128060
221.484	16.8	128305
222.047	16.8	128551
222.609	16.8	128797
223.172	16.8	129043
223.734	16.8	129289
224.297	16.8	129535
224.859	16.8	129780
chunk_8
52.7344	70	154365
52.7344	69	152489
53.2969	63.4	142229
53.8594	60.2	136472
54.4219	50	117582
54.9844	49.2	116327
55.5469	46.2	110945
56.1094	45	108940
56.6719	44.4	108060
57.2344	43.6	106805
57.7969	40.2	100672
58.3594	39.2	99042.2
58.9219	37.2	95536.1
59.4844	35.8	93155.5
60.0469	34.2	90399.7
60.6094	33.6	89519.9
61.1719	33	88640.1
61.7344	32.6	88135.5
62.2969	32.4	88006.1
62.8594	31.6	86751.1
63.4219	31.2	86246.6
63.9844	30.6	85366.8
64.5469	30.2	84862.2
65.1094	29.8	84357.6
65.6719	29.4	83853
66.2344	29	83348.4
66.7969	28.4	82468.6
67.3594	28	81964
67.9219	27.6	81459.5
68.4844	27.2	80954.9
69.0469	26.6	80075.1
69.6094	25.8	78820.1
70.1719	23.2	74188.3
70.7344	22	72182.9
71.2969	21.8	72053.5
71.8594	21.6	71924.1
72.4219	21.4	71794.8
72.9844	21.2	71665.4
73.5469	21	71536
74.1094	20.8	71406.6
74.6719	20.6	71277.2
75.2344	20.4	71147.8
75.7969	20.2	71018.4
76.3594	20	70889
76.9219	19.4	70009.3
77.4844	19	69504.7
78.0469	19	69750.5
78.6094	19	69996.3
79.1719	18.8	69866.9
79.7344	18.8	70112.7
80.2969	18.8	70358.5
80.8594	18.8	70604.3
81.4219	18.6	70475
81.9844	18.4	70345.6
82.5469	18.2	70216.2
83.1094	18	70086.8
83.6719	17.8	69957.4
84.2344	17.8	70203.2
84.7969	17.8	70449
85.3594	17.8	70694.8
